source,clip,kind,release,material,licence,attribution,terms_accepted,terms_verified,redistributable,origin,roles
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0180,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0181,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0182,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0183,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0184,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0185,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0186,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0187,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0188,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0189,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0190,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0191,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0192,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0193,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0194,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0195,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0196,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0197,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0198,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0199,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0200,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0201,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0202,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0203,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0204,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0205,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0206,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0207,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0208,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0209,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0210,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0211,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0212,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0213,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0214,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0215,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0216,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0217,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0218,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0219,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0220,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0221,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0222,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0223,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0224,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0225,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0226,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0227,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0228,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0229,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0230,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0231,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0232,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0233,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0234,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0235,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0236,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0237,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0238,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0239,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0240,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0241,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0242,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0243,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0244,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0245,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0246,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0247,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0248,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0249,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0250,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0251,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0252,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0253,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0254,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0255,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0256,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",eval-noise
openslr_17_musan,openslr_17_musan/musan/noise/free-sound/noise-free-sound-0257,musan,SLR17,noise,public-domain,"All selected recordings were marked as in the Public Domain
on Free Sound (url: https://www.freesound.org/).",CC BY 4.0: attribution,2026-09-08,yes,"https://www.openslr.org/resources/17/musan.tar.gz (public download, no account; place musan.tar.gz under archives/openslr_17_musan/)",aug
